Plan comptable* (aa.fk_pcg_version);Compte comptable* (aa.account_number);Libellé* (aa.label);Compte père (aa.account_parent);Groupe de comptes personnalisé (aa.fk_accounting_category);Groupe de comptes comptables* (aa.pcg_type);État* (aa.active);Date création (aa.datec)
PCG99-ABREGE;707;Product sales;ref:7 or id:1407;;PROD;1;2017-04-28
SYCEBNL-BJ;222111;Achat de terrain;15112;20;ACTIF IMMOBILISE;1;2024-02-28
SYCEBNL-BJ;231701;Travaux préliminaires - Terrassements;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231702;Maçonnerie - Béton;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231703;Enduits - Revêtements;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231704;Menuiserie bois - Vitrerie - Métallique;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231705;Plomberie - Sanitaire;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231706;Electricité;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231707;Peinture;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231708;Dépenses de construction des stations;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;231709;Autres;15141;19;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;244301;Achats (linges sacrés, livres liturgiques, vases sacrés…….etc);15188;10;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;244302;Achats (ornements et napes d'autel…….etc);15188;10;ACTIF IMMOBILISE;1;2024-02-27
SYCEBNL-BJ;4712Q01; Epiphanie / Enfance missionnaire OPM;15553;3;TIERS;1;2024-02-27
SYCEBNL-BJ;4712Q02;3è Dimanche temps ordinaire : Alliance biblique CEB;15553;3;TIERS;1;2024-02-27
SYCEBNL-BJ;4712Q03; 1er dimanche carême: Maison Archevêque;15553;3;TIERS;1;2024-02-27
SYCEBNL-BJ;4712Q04; Jeudi Saint: Séminaires  OPM;15553;3;TIERS;1;2024-02-27
SYCEBNL-BJ;4712Q05; Vendredi Saint: Lieux Saints OPM;15553;3;TIERS;1;2024-02-27
